5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 7:25,60.10,5,0.00
1/1/2024 7:30,59.90,5,0.00
1/1/2024 7:35,59.80,5,0.00
1/1/2024 7:40,59.80,5,0.00
1/1/2024 7:45,59.80,5,0.00
1/1/2024 7:50,60.10,5,0.00
1/1/2024 7:55,60.30,5,0.00
1/1/2024 8:00,60.20,5,0.00
1/1/2024 8:05,60.10,5,0.00
1/1/2024 8:10,60.10,5,0.00
1/1/2024 8:15,60.10,5,0.00
1/1/2024 8:20,60.30,5,0.00
1/1/2024 8:25,60.30,5,0.00
1/1/2024 8:30,60.40,5,0.00
1/1/2024 8:35,60.00,5,0.00
1/1/2024 8:40,59.50,5,0.00
1/1/2024 8:45,60.00,5,0.00
1/1/2024 8:50,59.90,5,0.00
1/1/2024 8:55,60.20,5,0.00
1/1/2024 9:00,59.90,5,0.00
1/1/2024 9:05,59.90,5,0.00
1/1/2024 9:10,59.90,5,0.00
1/1/2024 9:15,60.20,5,0.00
1/1/2024 9:20,60.10,5,0.00
1/1/2024 9:25,59.20,5,0.00
1/1/2024 9:30,59.70,5,0.00
1/1/2024 9:35,59.60,5,0.00
1/1/2024 9:40,60.10,5,0.00
1/1/2024 9:45,60.60,5,0.00
1/1/2024 9:50,60.30,5,0.00
1/1/2024 9:55,59.80,5,0.00
1/1/2024 10:00,59.00,5,0.00
1/1/2024 10:05,58.60,5,0.00
1/1/2024 10:10,57.60,5,0.00
1/1/2024 10:15,59.40,5,0.00
1/1/2024 10:20,59.80,5,0.00
1/1/2024 10:25,59.90,5,0.00
1/1/2024 10:30,60.60,5,0.00
1/1/2024 10:35,59.80,5,0.00
1/1/2024 10:40,59.20,5,0.00
1/1/2024 10:45,59.60,5,0.00
1/1/2024 10:50,59.40,5,0.00
1/1/2024 10:55,59.60,5,0.00
1/1/2024 11:00,59.80,5,0.00
1/1/2024 11:05,60.30,5,0.00
1/1/2024 11:10,59.20,5,0.00
1/1/2024 11:15,59.50,5,0.00
1/1/2024 11:20,59.20,5,0.00
1/1/2024 11:25,59.20,5,0.00
1/1/2024 11:30,59.60,5,0.00
1/1/2024 11:35,60.10,5,0.00
1/1/2024 11:40,59.90,5,0.00
1/1/2024 11:45,59.30,5,0.00
1/1/2024 11:50,59.20,5,0.00
1/1/2024 11:55,59.20,5,0.00
1/1/2024 12:00,58.80,5,0.00
1/1/2024 12:05,59.90,5,0.00
1/1/2024 12:10,60.50,5,0.00
1/1/2024 12:15,60.20,5,0.00
1/1/2024 12:20,60.40,5,0.00
1/1/2024 12:25,59.80,5,0.00
1/1/2024 12:30,59.80,5,0.00
1/1/2024 12:35,59.50,5,0.00
1/1/2024 12:40,59.60,5,0.00
1/1/2024 12:45,60.10,5,0.00
1/1/2024 12:50,59.60,5,0.00
1/1/2024 12:55,59.70,5,0.00
1/1/2024 13:00,59.80,5,0.00
1/1/2024 13:05,59.90,5,0.00
1/1/2024 13:10,60.30,5,0.00
1/1/2024 13:15,60.00,5,0.00
1/1/2024 13:20,59.70,5,0.00
1/1/2024 13:25,60.20,5,0.00
1/1/2024 13:30,59.90,5,0.00
1/1/2024 13:35,60.30,5,0.00
1/1/2024 13:40,60.50,5,0.00
1/1/2024 13:45,60.10,5,0.00
1/1/2024 13:50,60.20,5,0.00
1/1/2024 13:55,60.40,5,0.00
1/1/2024 14:00,60.30,5,0.00
1/1/2024 14:05,60.30,5,0.00
1/1/2024 14:10,59.20,5,0.00
1/1/2024 14:15,59.90,5,0.00
1/1/2024 14:20,60.20,5,0.00
1/1/2024 14:25,60.00,5,0.00
1/1/2024 14:30,59.70,5,0.00
1/1/2024 14:35,60.10,5,0.00
1/1/2024 14:40,60.20,5,0.00
1/1/2024 14:45,60.70,5,0.00
1/1/2024 14:50,60.00,5,0.00
1/1/2024 14:55,60.10,5,0.00
1/1/2024 15:00,59.90,5,0.00
1/1/2024 15:05,59.50,5,0.00
1/1/2024 15:10,58.70,5,0.00
1/1/2024 15:15,59.20,5,0.00
1/1/2024 15:20,59.40,5,0.00
1/1/2024 15:25,59.50,5,0.00
1/1/2024 15:30,59.80,5,0.00
1/1/2024 15:35,59.60,5,0.00
1/1/2024 15:40,59.60,5,0.00
1/1/2024 15:45,59.90,5,0.00
1/1/2024 15:50,59.70,5,0.00
1/1/2024 15:55,59.60,5,0.00
1/1/2024 16:00,59.30,5,0.00
1/1/2024 16:05,59.90,5,0.00
1/1/2024 16:10,59.80,5,0.00
1/1/2024 16:15,59.60,5,0.00
1/1/2024 16:20,59.80,5,0.00
1/1/2024 16:25,60.00,5,0.00
1/1/2024 16:30,60.30,5,0.00
1/1/2024 16:35,60.10,5,0.00
1/1/2024 16:40,60.80,5,0.00
1/1/2024 16:45,60.50,5,0.00
1/1/2024 16:50,61.10,5,0.00
1/1/2024 16:55,61.30,5,0.00
1/1/2024 17:00,61.10,5,0.00
1/1/2024 17:05,61.10,5,0.00
1/1/2024 17:10,60.20,5,0.00
1/1/2024 17:15,59.10,5,0.00
1/1/2024 17:20,59.70,5,0.00
1/1/2024 17:25,59.40,5,0.00
1/1/2024 17:30,59.30,5,0.00
1/1/2024 17:35,58.80,5,0.00
1/1/2024 17:40,59.20,5,0.00
1/1/2024 17:45,60.10,5,0.00
1/1/2024 17:50,61.00,5,0.00
1/1/2024 17:55,60.90,5,0.00
1/1/2024 18:00,60.50,5,0.00
1/1/2024 18:05,60.40,5,0.00
1/1/2024 18:10,60.40,5,0.00
1/1/2024 18:15,60.30,5,0.00
1/1/2024 18:20,60.10,5,0.00
1/1/2024 18:25,59.20,5,0.00
1/1/2024 18:30,59.40,5,0.00
1/1/2024 18:35,59.20,5,0.00
1/1/2024 18:40,59.20,5,0.00
1/1/2024 18:45,60.30,5,0.00
1/1/2024 18:50,59.60,5,0.00
1/1/2024 18:55,59.90,5,0.00
1/1/2024 19:00,59.60,5,0.00
1/1/2024 19:05,59.80,5,0.00
1/1/2024 19:10,60.30,5,0.00
1/1/2024 19:15,60.00,5,0.00
1/1/2024 19:20,59.40,5,0.00
1/1/2024 19:25,60.20,5,0.00
1/1/2024 19:30,60.30,5,0.00
1/1/2024 19:35,60.40,5,0.00
1/1/2024 19:40,59.40,5,0.00
1/1/2024 19:45,59.70,5,0.00
1/1/2024 19:50,60.10,5,0.00
1/1/2024 19:55,60.10,5,0.00
1/1/2024 20:00,60.30,5,0.00
1/1/2024 20:05,60.30,5,0.00
1/1/2024 20:10,60.30,5,0.00
1/1/2024 20:15,60.30,5,0.00
1/1/2024 20:20,59.80,5,0.00
1/1/2024 20:25,59.80,5,0.00
1/1/2024 20:30,60.40,5,0.00
1/1/2024 20:35,60.40,5,0.00
1/1/2024 20:40,60.20,5,0.00
1/1/2024 20:45,60.40,5,0.00
1/1/2024 20:50,60.40,5,0.00
1/1/2024 20:55,60.40,5,0.00
1/1/2024 21:00,60.30,5,0.00
1/1/2024 21:05,60.40,5,0.00
1/1/2024 21:10,60.40,5,0.00
1/1/2024 21:15,60.50,5,0.00
1/1/2024 21:20,60.40,5,0.00
1/1/2024 21:25,60.60,5,0.00
1/1/2024 21:30,60.40,5,0.00
1/1/2024 21:35,60.20,5,0.00
1/1/2024 21:40,59.90,5,0.00
1/1/2024 21:45,60.10,5,0.00
1/1/2024 21:50,60.40,5,0.00
1/1/2024 21:55,60.30,5,0.00
1/1/2024 22:00,60.10,5,0.00
1/1/2024 22:05,60.00,5,0.00
1/1/2024 22:10,59.90,5,0.00
1/1/2024 22:15,59.90,5,0.00
1/1/2024 22:20,60.10,5,0.00
1/1/2024 22:25,60.10,5,0.00
1/1/2024 22:30,60.00,5,0.00
1/1/2024 22:35,60.10,5,0.00
1/1/2024 22:40,59.80,5,0.00
1/1/2024 22:45,59.90,5,0.00
1/1/2024 22:50,59.90,5,0.00
1/1/2024 22:55,59.80,5,0.00
1/1/2024 23:00,59.80,5,0.00
1/1/2024 23:05,59.90,5,0.00
1/1/2024 23:10,60.20,5,0.00
1/1/2024 23:15,60.00,5,0.00
1/1/2024 23:20,59.90,5,0.00
1/1/2024 23:25,59.80,5,0.00
1/1/2024 23:30,59.90,5,0.00
1/1/2024 23:35,60.00,5,0.00
1/1/2024 23:40,60.00,5,0.00
1/1/2024 23:45,59.80,5,0.00
1/1/2024 23:50,59.80,5,0.00
1/1/2024 23:55,59.80,5,0.00
1/2/2024 0:00,59.90,5,0.00
1/2/2024 0:05,59.70,5,0.00
1/2/2024 0:10,59.70,5,0.00
1/2/2024 0:15,59.50,5,0.00
1/2/2024 0:20,59.70,5,0.00
1/2/2024 0:25,59.90,5,0.00
1/2/2024 0:30,59.70,5,0.00
1/2/2024 0:35,59.80,5,0.00
1/2/2024 0:40,59.70,5,0.00
1/2/2024 0:45,59.80,5,0.00
1/2/2024 0:50,59.50,5,0.00
1/2/2024 0:55,59.50,5,0.00
1/2/2024 1:00,59.50,5,0.00
1/2/2024 1:05,59.40,5,0.00
1/2/2024 1:10,59.50,5,0.00
1/2/2024 1:15,59.70,5,0.00
1/2/2024 1:20,59.60,5,0.00
1/2/2024 1:25,59.70,5,0.00
1/2/2024 1:30,59.70,5,0.00
1/2/2024 1:35,59.60,5,0.00
1/2/2024 1:40,59.50,5,0.00
1/2/2024 1:45,59.70,5,0.00
1/2/2024 1:50,59.50,5,0.00
1/2/2024 1:55,59.70,5,0.00
1/2/2024 2:00,59.70,5,0.00
1/2/2024 2:05,59.40,5,0.00
1/2/2024 2:10,59.60,5,0.00
1/2/2024 2:15,59.80,5,0.00
1/2/2024 2:20,59.70,5,0.00
1/2/2024 2:25,59.60,5,0.00
1/2/2024 2:30,59.50,5,0.00
1/2/2024 2:35,59.40,5,0.00
1/2/2024 2:40,59.70,5,0.00
1/2/2024 2:45,59.50,5,0.00
1/2/2024 2:50,59.50,5,0.00
1/2/2024 2:55,59.60,5,0.00
1/2/2024 3:00,59.60,5,0.00
1/2/2024 3:05,59.60,5,0.00
1/2/2024 3:10,59.70,5,0.00
1/2/2024 3:15,59.60,5,0.00
1/2/2024 3:20,59.30,5,0.00
1/2/2024 3:25,59.60,5,0.00
1/2/2024 3:30,59.80,5,0.00
1/2/2024 3:35,59.80,5,0.00
1/2/2024 3:40,60.00,5,0.00
1/2/2024 3:45,59.70,5,0.00
1/2/2024 3:50,59.80,5,0.00
1/2/2024 3:55,59.80,5,0.00
1/2/2024 4:00,59.80,5,0.00
1/2/2024 4:05,60.00,5,0.00
1/2/2024 4:10,59.70,5,0.00
1/2/2024 4:15,60.00,5,0.00
1/2/2024 4:20,59.90,5,0.00
1/2/2024 4:25,60.30,5,0.00
1/2/2024 4:30,60.40,5,0.00
1/2/2024 4:35,60.30,5,0.00
1/2/2024 4:40,60.20,5,0.00
1/2/2024 4:45,60.00,5,0.00
1/2/2024 4:50,59.80,5,0.00
1/2/2024 4:55,60.00,5,0.00
1/2/2024 5:00,60.10,5,0.00
1/2/2024 5:05,60.30,5,0.00
1/2/2024 5:10,60.60,5,0.00
1/2/2024 5:15,61.00,5,0.00
1/2/2024 5:20,61.50,5,0.00
1/2/2024 5:25,61.40,5,0.00
1/2/2024 5:30,59.80,5,0.00
1/2/2024 5:35,60.50,5,0.00
1/2/2024 5:40,60.20,5,0.00
1/2/2024 5:45,60.80,5,0.00
1/2/2024 5:50,60.80,5,0.00
1/2/2024 5:55,60.00,5,0.00
1/2/2024 6:00,58.80,5,0.00
1/2/2024 6:05,58.40,5,0.00
1/2/2024 6:10,58.30,5,0.00
1/2/2024 6:15,58.50,5,0.00
1/2/2024 6:20,58.10,5,0.00
1/2/2024 6:25,58.10,5,0.00
1/2/2024 6:30,58.00,5,0.00
1/2/2024 6:35,57.30,5,0.00
1/2/2024 6:40,57.50,5,0.00
1/2/2024 6:45,56.90,5,0.00
1/2/2024 6:50,57.10,5,0.00
1/2/2024 6:55,56.90,5,0.00
1/2/2024 7:00,57.50,5,0.00
1/2/2024 7:05,57.60,5,0.00
1/2/2024 7:10,57.70,5,0.00
1/2/2024 7:15,58.00,5,0.00
1/2/2024 7:20,58.10,5,0.00
1/2/2024 7:25,57.60,5,0.00
1/2/2024 7:30,57.50,5,0.00
1/2/2024 7:35,57.50,5,0.00
1/2/2024 7:40,57.20,5,0.00
1/2/2024 7:45,57.20,5,0.00
1/2/2024 7:50,57.10,5,0.00
1/2/2024 7:55,57.40,5,0.00
1/2/2024 8:00,56.20,5,0.00
1/2/2024 8:05,56.40,5,0.00
1/2/2024 8:10,56.80,5,0.00
1/2/2024 8:15,57.10,5,0.00
1/2/2024 8:20,57.10,5,0.00
1/2/2024 8:25,57.20,5,0.00
1/2/2024 8:30,56.80,5,0.00
1/2/2024 8:35,56.80,5,0.00
1/2/2024 8:40,57.80,5,0.00
1/2/2024 8:45,57.30,5,0.00
1/2/2024 8:50,57.40,5,0.00
1/2/2024 8:55,57.50,5,0.00
1/2/2024 9:00,57.50,5,0.00
1/2/2024 9:05,57.40,5,0.00
1/2/2024 9:10,57.60,5,0.00
1/2/2024 9:15,57.40,5,0.00
1/2/2024 9:20,57.70,5,0.00
1/2/2024 9:25,57.50,5,0.00
1/2/2024 9:30,57.40,5,0.00
1/2/2024 9:35,57.70,5,0.00
1/2/2024 9:40,58.20,5,0.00
1/2/2024 9:45,58.80,5,0.00
1/2/2024 9:50,59.10,5,0.00
1/2/2024 9:55,59.00,5,0.00
1/2/2024 10:00,58.60,5,0.00
1/2/2024 10:05,58.40,5,0.00
1/2/2024 10:10,57.60,5,0.00
1/2/2024 10:15,57.30,5,0.00
1/2/2024 10:20,58.10,5,0.00
1/2/2024 10:25,58.30,5,0.00
1/2/2024 10:30,58.50,5,0.00
1/2/2024 10:35,58.40,5,0.00
1/2/2024 10:40,58.10,5,0.00
1/2/2024 10:45,57.80,5,0.00
1/2/2024 10:50,57.90,5,0.00
1/2/2024 10:55,57.10,5,0.00
1/2/2024 11:00,55.30,5,0.00
1/2/2024 11:05,55.00,5,0.00
1/2/2024 11:10,56.90,5,0.00
1/2/2024 11:15,57.40,5,0.00
1/2/2024 11:20,58.50,5,0.00
1/2/2024 11:25,58.50,5,0.00
1/2/2024 11:30,58.40,5,0.00
1/2/2024 11:35,58.90,5,0.00
1/2/2024 11:40,58.80,5,0.00
1/2/2024 11:45,58.70,5,0.00
1/2/2024 11:50,58.30,5,0.00
1/2/2024 11:55,58.30,5,0.00
1/2/2024 12:00,58.20,5,0.00
1/2/2024 12:05,57.70,5,0.00
1/2/2024 12:10,58.10,5,0.00
1/2/2024 12:15,57.60,5,0.00
1/2/2024 12:20,57.40,5,0.00
1/2/2024 12:25,57.90,5,0.00
1/2/2024 12:30,58.30,5,0.00
1/2/2024 12:35,57.90,5,0.00
1/2/2024 12:40,53.00,5,0.00
1/2/2024 12:45,51.40,5,0.00
1/2/2024 12:50,55.00,5,0.00
1/2/2024 12:55,56.60,5,0.00
1/2/2024 13:00,56.50,5,0.00
1/2/2024 13:05,57.70,5,0.00
1/2/2024 13:10,57.50,5,0.00
1/2/2024 13:15,57.50,5,0.00
1/2/2024 13:20,58.30,5,0.00
1/2/2024 13:25,57.90,5,0.00
1/2/2024 13:30,57.50,5,0.00
1/2/2024 13:35,57.10,5,0.00
1/2/2024 13:40,58.00,5,0.00
1/2/2024 13:45,58.30,5,0.00
1/2/2024 13:50,58.40,5,0.00
1/2/2024 13:55,58.40,5,0.00
1/2/2024 14:00,58.70,5,0.00
1/2/2024 14:05,58.10,5,0.00
1/2/2024 14:10,58.70,5,0.00
1/2/2024 14:15,59.50,5,0.00
1/2/2024 14:20,59.00,5,0.00
1/2/2024 14:25,58.60,5,0.00
1/2/2024 14:30,58.50,5,0.00
1/2/2024 14:35,59.20,5,0.00
1/2/2024 14:40,57.90,5,0.00
1/2/2024 14:45,57.90,5,0.00
1/2/2024 14:50,58.60,5,0.00
1/2/2024 14:55,58.40,5,0.00
1/2/2024 15:00,59.00,5,0.00
1/2/2024 15:05,58.70,5,0.00
1/2/2024 15:10,58.90,5,0.00
1/2/2024 15:15,58.90,5,0.00
1/2/2024 15:20,58.70,5,0.00
1/2/2024 15:25,58.30,5,0.00
1/2/2024 15:30,58.20,5,0.00
1/2/2024 15:35,58.50,5,0.00
1/2/2024 15:40,59.40,5,0.00
1/2/2024 15:45,59.00,5,0.00
1/2/2024 15:50,58.50,5,0.00
1/2/2024 15:55,57.70,5,0.00
1/2/2024 16:00,58.30,5,0.00
1/2/2024 16:05,58.70,5,0.00
1/2/2024 16:10,59.50,5,0.00
1/2/2024 16:15,58.80,5,0.00
1/2/2024 16:20,59.00,5,0.00
1/2/2024 16:25,57.60,5,0.00
1/2/2024 16:30,57.90,5,0.00
1/2/2024 16:35,57.80,5,0.00
1/2/2024 16:40,58.30,5,0.00
1/2/2024 16:45,58.40,5,0.00
1/2/2024 16:50,58.50,5,0.00
1/2/2024 16:55,58.40,5,0.00
1/2/2024 17:00,58.50,5,0.00
1/2/2024 17:05,58.30,5,0.00
1/2/2024 17:10,58.40,5,0.00
1/2/2024 17:15,58.20,5,0.00
1/2/2024 17:20,57.30,5,0.00
1/2/2024 17:25,57.80,5,0.00
1/2/2024 17:30,58.30,5,0.00
1/2/2024 17:35,58.50,5,0.00
1/2/2024 17:40,58.40,5,0.00
1/2/2024 17:45,58.20,5,0.00
1/2/2024 17:50,58.20,5,0.00
1/2/2024 17:55,59.10,5,0.00
1/2/2024 18:00,59.60,5,0.00
1/2/2024 18:05,59.90,5,0.00
1/2/2024 18:10,60.20,5,0.00
1/2/2024 18:15,61.00,5,0.00
1/2/2024 18:20,61.00,5,0.00
1/2/2024 18:25,60.50,5,0.00
1/2/2024 18:30,60.80,5,0.00
1/2/2024 18:35,61.00,5,0.00
1/2/2024 18:40,61.10,5,0.00
1/2/2024 18:45,61.60,5,0.00
1/2/2024 18:50,61.50,5,0.00
1/2/2024 18:55,61.50,5,0.00
1/2/2024 19:00,61.20,5,0.00
1/2/2024 19:05,60.70,5,0.00
1/2/2024 19:10,60.00,5,0.00
1/2/2024 19:15,60.00,5,0.00
1/2/2024 19:20,59.60,5,0.00
1/2/2024 19:25,59.60,5,0.00
1/2/2024 19:30,60.40,5,0.00
1/2/2024 19:35,60.80,5,0.00
1/2/2024 19:40,60.20,5,0.00
1/2/2024 19:45,60.70,5,0.00
1/2/2024 19:50,60.70,5,0.00
1/2/2024 19:55,60.60,5,0.00
1/2/2024 20:00,60.10,5,0.00
1/2/2024 20:05,60.60,5,0.00
1/2/2024 20:10,60.40,5,0.00
1/2/2024 20:15,60.00,5,0.00
1/2/2024 20:20,60.70,5,0.00
1/2/2024 20:25,60.80,5,0.00
1/2/2024 20:30,60.90,5,0.00
1/2/2024 20:35,60.10,5,0.00
1/2/2024 20:40,60.00,5,0.00
1/2/2024 20:45,59.60,5,0.00
1/2/2024 20:50,60.40,5,0.00
1/2/2024 20:55,60.70,5,0.00
1/2/2024 21:00,60.60,5,0.00
1/2/2024 21:05,60.50,5,0.00
1/2/2024 21:10,59.90,5,0.00
1/2/2024 21:15,60.00,5,0.00
1/2/2024 21:20,60.10,5,0.00
1/2/2024 21:25,59.80,5,0.00
1/2/2024 21:30,59.20,5,0.00
1/2/2024 21:35,59.80,5,0.00
1/2/2024 21:40,60.20,5,0.00
1/2/2024 21:45,60.40,5,0.00
1/2/2024 21:50,60.50,5,0.00
1/2/2024 21:55,60.40,5,0.00
1/2/2024 22:00,60.20,5,0.00
1/2/2024 22:05,60.50,5,0.00
1/2/2024 22:10,60.20,5,0.00
1/2/2024 22:15,60.20,5,0.00
1/2/2024 22:20,60.10,5,0.00
1/2/2024 22:25,60.00,5,0.00
1/2/2024 22:30,59.90,5,0.00
1/2/2024 22:35,59.90,5,0.00
1/2/2024 22:40,60.20,5,0.00
1/2/2024 22:45,60.20,5,0.00
1/2/2024 22:50,60.00,5,0.00
1/2/2024 22:55,59.90,5,0.00
1/2/2024 23:00,60.00,5,0.00
1/2/2024 23:05,59.80,5,0.00
1/2/2024 23:10,59.90,5,0.00
1/2/2024 23:15,59.90,5,0.00
1/2/2024 23:20,60.00,5,0.00
1/2/2024 23:25,59.90,5,0.00
1/2/2024 23:30,59.70,5,0.00
1/2/2024 23:35,60.00,5,0.00
1/2/2024 23:40,59.80,5,0.00
1/2/2024 23:45,59.80,5,0.00
1/2/2024 23:50,59.70,5,0.00
1/2/2024 23:55,59.70,5,0.00
1/3/2024 0:00,59.60,5,0.00
1/3/2024 0:05,59.90,5,0.00
1/3/2024 0:10,59.90,5,0.00
1/3/2024 0:15,59.80,5,0.00
1/3/2024 0:20,60.00,5,0.00
1/3/2024 0:25,59.90,5,0.00
1/3/2024 0:30,59.80,5,0.00
1/3/2024 0:35,59.70,5,0.00
1/3/2024 0:40,59.80,5,0.00
1/3/2024 0:45,59.80,5,0.00
1/3/2024 0:50,59.80,5,0.00
1/3/2024 0:55,59.60,5,0.00
1/3/2024 1:00,59.60,5,0.00
1/3/2024 1:05,59.70,5,0.00
1/3/2024 1:10,59.60,5,0.00
1/3/2024 1:15,59.60,5,0.00
1/3/2024 1:20,59.70,5,0.00
1/3/2024 1:25,59.70,5,0.00
1/3/2024 1:30,59.70,5,0.00
1/3/2024 1:35,59.80,5,0.00
1/3/2024 1:40,59.80,5,0.00
1/3/2024 1:45,59.80,5,0.00
1/3/2024 1:50,59.70,5,0.00
1/3/2024 1:55,59.50,5,0.00
1/3/2024 2:00,59.50,5,0.00
1/3/2024 2:05,59.70,5,0.00
1/3/2024 2:10,59.50,5,0.00
1/3/2024 2:15,59.60,5,0.00
1/3/2024 2:20,59.60,5,0.00
1/3/2024 2:25,59.70,5,0.00
1/3/2024 2:30,59.60,5,0.00
1/3/2024 2:35,59.70,5,0.00
1/3/2024 2:40,59.50,5,0.00
1/3/2024 2:45,59.70,5,0.00
1/3/2024 2:50,59.90,5,0.00
1/3/2024 2:55,59.80,5,0.00
1/3/2024 3:00,59.60,5,0.00
1/3/2024 3:05,59.60,5,0.00
1/3/2024 3:10,59.70,5,0.00
1/3/2024 3:15,59.80,5,0.00
1/3/2024 3:20,59.90,5,0.00
1/3/2024 3:25,59.90,5,0.00
1/3/2024 3:30,59.80,5,0.00
1/3/2024 3:35,59.60,5,0.00
1/3/2024 3:40,60.30,5,0.00
1/3/2024 3:45,60.00,5,0.00
1/3/2024 3:50,59.90,5,0.00
1/3/2024 3:55,60.00,5,0.00
1/3/2024 4:00,60.00,5,0.00
1/3/2024 4:05,59.90,5,0.00
1/3/2024 4:10,59.90,5,0.00
1/3/2024 4:15,59.90,5,0.00
1/3/2024 4:20,59.90,5,0.00
1/3/2024 4:25,60.00,5,0.00
1/3/2024 4:30,60.30,5,0.00
1/3/2024 4:35,60.30,5,0.00
1/3/2024 4:40,60.40,5,0.00
1/3/2024 4:45,60.50,5,0.00
1/3/2024 4:50,60.30,5,0.00
1/3/2024 4:55,60.20,5,0.00
1/3/2024 5:00,60.40,5,0.00
1/3/2024 5:05,60.60,5,0.00
1/3/2024 5:10,60.30,5,0.00
1/3/2024 5:15,60.10,5,0.00
1/3/2024 5:20,60.40,5,0.00
1/3/2024 5:25,60.60,5,0.00
1/3/2024 5:30,60.60,5,0.00
1/3/2024 5:35,60.10,5,0.00
1/3/2024 5:40,59.70,5,0.00
1/3/2024 5:45,59.90,5,0.00
1/3/2024 5:50,60.60,5,0.00
1/3/2024 5:55,60.60,5,0.00
1/3/2024 6:00,59.90,5,0.00
1/3/2024 6:05,59.20,5,0.00
1/3/2024 6:10,58.50,5,0.00
1/3/2024 6:15,58.00,5,0.00
1/3/2024 6:20,58.10,5,0.00
1/3/2024 6:25,57.70,5,0.00
1/3/2024 6:30,57.80,5,0.00
1/3/2024 6:35,57.70,5,0.00
1/3/2024 6:40,57.00,5,0.00
1/3/2024 6:45,56.80,5,0.00
1/3/2024 6:50,57.50,5,0.00
1/3/2024 6:55,57.70,5,0.00
1/3/2024 7:00,57.10,5,0.00
1/3/2024 7:05,57.10,5,0.00
1/3/2024 7:10,56.40,5,0.00
1/3/2024 7:15,55.70,5,0.00
